"카드번호(CARD_ID)","사용자구분코드(USER_TYPE)","발생사ID(COMPANY_ID)","승차일시(GETON_DATETIME)","승차역ID(GETON_STATION_ID)","하차일시(GETOFF_DATETIME)","하차역ID(GETOFF_STATION_ID)","이용거리(DISTANCE)"
"D*0*3*6*4*B*E*A*","11","C900008","20200807161516","4124","20200807182143","0317",1900
"D*0*3*9*0*8*6*4*","23","C900008","20190118145105","2822","20190118094257","0229",9300
"D*0*3*6*8*0*8*6*","11","C900008","20211030084417","0409","20211030165302","0319",1800
"D*0*3*9*0*8*8*B*","11","C900008","20200223142442","0425","20200223091835","4115",6500
"D*0*3*9*0*8*4*9*","12","C900001","20210818103101","2616","20210818170710","0310",2000
"D*0*3*6*D*1*9*3*","23","C900001","20201223135507","2742","20201223164801","0429",4900
"D*0*3*9*1*4*1*5*","11","C900008","20191019143535","0216","20191019185025","0222",0
"D*0*3*9*0*D*5*A*","21","C900008","20210226101709","4110","20210226170946","0331",12200
"D*0*3*6*8*6*A*A*","21","C900008","20210516092908","4105","20210516065644","0210",7600
"D*0*3*9*1*D*5*8*","21","C900001","20201126132045","2515","20201126162006","0331",0
"D*0*3*7*B*8*7*1*","21","C900008","20210306120812","0150","20210306150307","2511",0
"D*0*3*6*8*2*A*5*","11","C900008","20201122063842","2516","20201122110703","0233",13300
"D*0*3*9*1*C*9*6*","11","C900001","20181215111430","0150","~","4124",20800
"D*0*3*6*6*0*A*7*","12","C900001","20180203134825","0222","20180203194610","0155",5300
"D*0*3*9*1*0*9*4*","21","C900008","20200328181601","0202","20200328113147","0329",3000
"D*0*3*9*1*4*4*8*","23","C900001","20180520205742","2511","20180520081743","~",18000
"D*0*3*9*1*1*A*6*","11","C900008","20211010135027","0150","20211010142444","0223",11900
"D*0*3*6*6*E*F*1*","11","C900001","20200820163013","0248","20200820140254","2751",1300
"D*0*3*7*B*2*C*B*","11","C900008","20200719090328","0329","~","0202",6200
"D*0*3*4*2*0*4*9*","12","C900001","20180330081758","0230","20180330182518","2512",1400
"D*0*3*9*0*8*A*4*","12","C900008","20210927153537","4120","20210927110132","2519",3600
"D*0*3*E*2*5*7*7*","11","C900008","20180514065525","0429","20180514190249","0151",2900
"D*0*3*9*1*D*9*7*","21","C900008","20190102064327","0224","20190102091326","2523",5900
"D*0*3*8*1*5*6*8*","12","C900001","20180406183826","0329","20180406172235","2561",13500
"D*0*3*6*8*A*8*2*","23","C900008","20190820130920","2554","20190820133430","0230",17400
"D*0*3*9*1*0*6*9*","21","C900008","20210126170725","2559","20210126135540","0427",900
"D*0*3*9*0*8*3*7*","21","C900001","20210116172804","4127","20210116105555","2813",14300
"D*0*3*6*7*F*F*F*","11","C900001","20190620113624","0329","20190620134129","4131",19600
"D*0*3*9*1*4*5*A*","23","C900008","20211019044911","0213","20211019193903","0229",5400
"D*0*3*9*0*8*4*2*","23","C900008","20190907124305","0331","20190907140709","0155",10000
"D*0*3*6*6*1*C*B*","12","C900008","20210719181516","0227","20210719144721","2543",9700
"D*0*3*E*3*C*8*4*","11","C900008","20210530093005","2560","20210530145135","2625",1000
"D*0*3*6*6*2*E*C*","21","C900008","20181020091159","0342","20181020080546","0327",1600
