"년(YEAR)","월(MONTH)","일(DAY)","시간(HOUR)","분_30분단위(HALF_HOUR)","역ID(STATION_ID)","호선명(LINE_NM)","역명(STATION_NM)","승차인원(GETON_CNT)","하차인원(GETOFF_CNT)"
"2020","09","20","14","30","0159","6호선","마곡",174,357
"2020","12","03","17","00","0202","2호선","응암",102,292
"2020","06","25","21","00","2748","4호선","구산",245,106
"2019","07","30","18","00","2517","5호선","개화",231,118
"2017","01","08","14","00","4137","4호선","화랑대(서울여대입구)",5,310
"2018","08","17","14","00","2740","8호선","미아사거리",374,37
"2018","03","12","07","00","0340","2호선","교대(법원.검찰청)",65,49
"2019","05","28","13","00","0340","2호선","역삼",160,13
"2018","10","06","23","00","2825","6호선","회현(남대문시장)",148,50
"2017","02","16","16","30","2520","9호선2~3단계","춘의",185,221
"2021","01","26","20","00","0312","5호선","남한산성입구(성남법원.검찰청)",23,151
"2020","12","29","18","00","4102","7호선","군자(능동)",345,62
"2021","09","08","00","00","0221","1호선","신풍",639,418
"2018","09","19","13","00","2513","우이신설선","새절(신사)",121,49
"2017","05","11","16","00","2749","7호선","신설동",274,85
"2021","02","11","20","30","0239","9호선2~3단계","화곡",263,196
"2018","12","07","15","00","4124","2호선","안국",52,114
"2017","09","28","21","30","2558","5호선","종각",11,51
"2017","01","18","11","00","0422","9호선2~3단계","신당",229,74
"2021","02","28","13","00","2735","5호선","논현",25,464
"2018","01","22","12","30","4132","6호선","낙성대(강감찬)",115,93
"2019","04","29","10","00","0154","7호선","아현",59,433
"2021","07","22","14","00","2758","3호선","증산(명지대앞)",89,763
"2021","10","20","10","00","2648","3호선","화계",213,320
"2017","03","17","16","00","0216","6호선","화계",179,2
"2019","07","29","22","00","4708","2호선","신사",36,31
"2020","05","10","22","00","4706","5호선","동대문",357,73
"2017","10","21","16","00","2549","6호선","송파나루",72,99
"2017","05","30","21","30","2564","9호선","마곡나루(서울식물원)",93,138
"2021","03","14","20","30","2539","7호선","종로3가",1053,160
"2019","01","24","13","30","2733","8호선","신방화",39,64
"2018","07","17","20","00","2815","6호선","사가정",778,336
"2017","12","20","07","30","2521","7호선","한성백제",92,958
"2020","10","24","16","30","4708","4호선","까치산",814,89
"2021","01","07","09","30","0413","9호선","삼각지",297,0
"2020","12","25","20","00","2533","3호선","노들",344,137
"2017","03","31","08","00","2533","2호선","구로디지털단지",773,78
"2020","10","25","10","30","2539","9호선2~3단계","종로5가",70,38
"2017","01","03","05","00","2531","7호선","성수",32,555
"2019","05","30","15","30","0329","7호선","문정",964,144
"2019","05","06","23","00","2738","5호선","중앙보훈병원",151,84
"2021","08","02","05","30","4102","9호선","당산",79,107
"2020","01","14","07","30","2733","2호선","이수",566,127
"2017","04","13","18","30","4134","5호선","군자(능동)",15,10
"2020","09","02","17","30","2729","7호선","역삼",417,44
"2019","12","23","14","30","0335","7호선","까치울",93,1464
"2018","02","13","07","00","0159","6호선","공항시장",206,120
"2020","02","05","12","30","4110","5호선","샛강",131,575
"2018","02","06","19","00","4128","6호선","국회의사당",290,63
"2019","10","10","21","00","0334","6호선","신림",480,97
"2019","05","25","22","30","0432","1호선","사가정",4,374
"2020","05","12","11","30","4121","6호선","광나루(장신대)",50,35
"2020","06","06","13","30","2526","8호선","한성대입구(삼선교)",247,41
"2017","01","18","19","00","2732","5호선","성신여대입구(돈암)",48,0
"2018","11","12","08","00","4122","2호선","둔촌동",80,45
"2017","06","20","13","00","4131","7호선","건대입구",2,37
"2020","12","06","14","00","0325","2호선","건대입구",14,207
"2020","02","01","12","00","2739","9호선","올림픽공원(한국체대)",4,117
"2019","08","09","16","00","4133","9호선","답십리",756,17
"2019","11","02","19","30","2530","4호선","신방화",176,87
